RECIPE_ID,RECIPE_NM_KO,SUMRY,NATION_NM,TY_NM,COOKING_TIME,CALORIE,QNT,LEVEL_NM,IMG_URL,VIDEO_LINK
1,나물비빔밥,육수로 지은 밥에 야채를 듬뿍 넣은 영양만점 나물비빔밥!,한식,밥,60,580,4,2,http://file.okdab.com/UserFiles/searching/recipe/000200.jpg,JSYw11Dg3eI
2,오곡밥,정월대보름에 먹던 오곡밥! 영양을 한그릇에 담았습니다.,한식,밥,60,338,4,2,http://file.okdab.com/UserFiles/searching/recipe/000300.jpg,30CfpKaq6zI
3,잡채밥,잡채밥 한 그릇이면 오늘 저녁 끝! 입 맛 없을 때 먹으면 그만이지요~,중국,밥,30,520,4,2,http://file.okdab.com/UserFiles/searching/recipe/000400.jpg,rrNfCVRFsvs
4,콩나물밥,다이어트에 으뜸인 콩나물밥. 밥 물 넣을때 평소보다 적게 넣는거 잊지마세요!,한식,밥,40,401,4,1,http://file.okdab.com/UserFiles/searching/recipe/000600.jpg,CILQQsw1DbQ
5,약식,집에서도 쉽게 만들어 맛있게 먹을 수 있답니다. 어려워 마시고 만들어 보세요~!,한식,떡/한과,60,259,4,2,http://file.okdab.com/UserFiles/searching/recipe/000800.jpg,y4ma5YV8cfA
6,호박죽,호박죽 한 그릇이면 하루가 든든하답니다.,한식,밥,30,115,4,2,http://file.okdab.com/UserFiles/searching/recipe/001300.jpg,PzL4Y3LYBpU
7,흑임자죽,검은깨를 갈아서 만든 고소함이 가득한 흑임자죽. 남녀노소 모두 사랑하는 맛!,한식,밥,25,450,4,2,http://file.okdab.com/UserFiles/searching/recipe/001400.jpg,ShS0_hxgtiE
8,카레라이스,향긋한 카레향이 너무 좋지요. 누구나 좋아하는 만들기도 간편한 음식입니다.,동남아시아,밥,30,650,4,1,http://file.okdab.com/UserFiles/searching/recipe/001600.jpg,LTVxirHWvh8
9,오므라이스,각종 채소를 계란 속에 꼭꼭 숨겨 편식하는 아이들도 맛있게 먹어요~,서양,밥,30,630,4,1,http://file.okdab.com/UserFiles/searching/recipe/001800.jpg,AlK2Gl6kHZI
10,감자수제비,쫀득쫀득한 수제비와 담백한 맛의 감자가 이뤄내는 하모니!,한식,만두/면류,60,410,4,1,http://file.okdab.com/UserFiles/searching/recipe/001900.jpg,6qSuUWq0FR8
11,냉면,"더운 여름, 살얼음 동동 띄운 시원한 냉면 한그릇 생각나시죠~",한식,만두/면류,50,630,4,2,http://file.okdab.com/UserFiles/searching/recipe/002100.jpg,gp-z2wmbKXM
12,동치미막국수,시원한 동치미에 쫄깃한 국수를 말아서 만들어보세요.,한식,만두/면류,30,400,4,2,http://file.okdab.com/UserFiles/searching/recipe/002400.jpg,xvlykxghA7g
